StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,coder_name,doi_link,invariance_yes,invariance_yes_3_TEXT,cfa_irt,cfa_irt_3_TEXT,real_data,real_data_3_TEXT,scale_name,scale_ref,group_number,group_names,what_steps,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_8,Q11_6,Q11_7,Q11_9,Q11_10,metric_mi,rule_mi,invariance_claim,data,data_5_TEXT
12/21/23 12:08,12/21/23 14:10,IP Address,,100,7310,TRUE,12/21/23 14:10,R_1pgaGQxgqC59FJz,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211045744,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:10,12/21/23 14:12,IP Address,,100,89,TRUE,12/21/23 14:12,R_3CxI2iENY1KKU9Y,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211045125,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:06,12/21/23 14:22,IP Address,,100,932,TRUE,12/21/23 14:22,R_6j0zakWQq4ROhNn,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211061280,Yes,,Structural Equation Modeling,,Yes,,Certainty About Mental States Questionnaire (CAMSQ) ,"Fonagy P., Luyten P., Moulton-Perkins A., Lee Y.-W., Warren F., Howard S., Ghinai R., Fearon P., Lowyck B. (2016). Development and validation of a self-report measure of mentalizing: The Reflective Functioning Questionnaire. PLOS ONE, 11(7), Article e0158678. https://doi.org/10.1371/journal.pone.0158678",2,"US vs. GER, self-certainty vs. other-certainty","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA, SRMR","For the U.S. sample, the dynamic cutoffs for good fit were CFI ≥ .903, RMSEA ≤ .079, and SRMR ≤ .072. For the German sample, the dynamic cutoff criteria were determined at CFI ≥ .934, RMSEA ≤ .059, and SRMR ≤ .052.",Both metric (ΔCFI = −.002) and scalar measurement invariance (ΔCFI = −.010) between the two samples and languages were supported,Unclear or broken links,Authors have saved data and code in a public OSF page: https://osf.io/ea5nx/
12/21/23 14:22,12/21/23 14:25,IP Address,,100,181,TRUE,12/21/23 14:25,R_7CVp7EV7UqY04jd,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211061300,Yes,,Neither: List Analysis,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:25,12/21/23 14:25,IP Address,,100,28,TRUE,12/21/23 14:25,R_5g5e1u5njePLTny,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211061300,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:12,12/21/23 14:25,IP Address,,100,791,TRUE,12/21/23 14:25,R_6uE8hia1N9HCdCL,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046044,Yes,,Neither: List Analysis,Rasch Analysis,Yes,,NA,NA,,NA,,,,,,,,,,,,,,,Unclear or broken links,
12/21/23 14:25,12/21/23 14:26,IP Address,,100,38,TRUE,12/21/23 14:26,R_5thyjZu66cCwxDn,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211059763,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:26,12/21/23 14:38,IP Address,,100,728,TRUE,12/21/23 14:38,R_5IykJVGKtnSq0pk,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211065167,Yes,,Structural Equation Modeling,,Yes,,UCLA Loneliness Scale,"Mereish E. H., Katz-Wise S. L., Woulfe J. (2017). Bisexual-specific minority stressors, psychological distress, and suicidality in bisexual individuals: The mediating role of loneliness. Prevention Science, 18(6), 716–725.",3,"cisgender/heterosexual (n = 514), cisgender/SM (n = 1,079), and GM/SM (n = 838) ","Equal form (configural),Equal item loadings (metric),Equal item residuals (strict)",,,,,,,,,,,"the comparative fix index (CFI), Tucker–Lewis index (TLI), the root mean squared error of approximation (RMSEA), and information-theoretic fit indices of the Akaike and Bayesian information criteria (AIC and BIC)."," CFI/TLI values of around >.90 and RMSEA values <.08 were used to suggest minimally acceptable model fit, with benchmarks of CFI/TLI >.95 and RMSEA values of <.06 being favored (e.g., Hu & Bentler, 1999). A CFI difference between two models of >.01 was used",full model invariance,Unclear or broken links,Authors have already stored the data in OSF: https://osf.io/bs2f8/
12/21/23 14:38,12/21/23 14:51,IP Address,,100,743,TRUE,12/21/23 14:51,R_3DLFz7lS2YLPJwt,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211068178,Yes,,Structural Equation Modeling,,Yes,,Alabama Parenting Questionnaire,"Elgar F. J., Waschbusch D., Dadds M. R., Sigvaldason N. (2007). Development and validation of a short form of the Alabama Parenting Questionnaire. Journal of Child and Family Studies, 16(2), 243–259. https://doi.org/10.1007/s10826-006-9082-5",3,"M vs. F, <= 12 vs. >= 13, PR vs. CR","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,," RMSEA, standardized root mean square residual (SRMR), and CFI.","RMSEA ≤.06, SRMR ≤.10, and CFI ≥.90, Values of ∆RMSEA ≤.015, ∆SRMR ≤.01, and ∆CFI ≤.01 would support the measurement invariance ",Metric and scalar invariance were supported,Yes,
12/21/23 14:51,12/21/23 14:52,IP Address,,100,38,TRUE,12/21/23 14:52,R_6QadWCqxkDWOU46,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211067535,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:53,12/21/23 14:54,IP Address,,100,23,TRUE,12/21/23 14:54,R_5pru3JHkJPo3M4P,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211068084,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:25,12/21/23 14:54,IP Address,,100,1714,TRUE,12/21/23 14:54,R_5gkioSf95TkNWCZ,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046661,Yes,,Structural Equation Modeling,,Yes,,"Early Childhood Inventory, Preschool Age Psychiatric Assessment (PAPA)","Gadow, K. D., & Sprafkin, J. (1997). Early childhood symptom inventory-4 norms manual. Stony Brook, NY: Checkmate Plus. Egger, H. L., Ascher, B. H., & Angold, A. (1999). Preschool age psychiatric assessment (PAPA). Durham (North Carolina): Duke University Medical Center.",3,"3 years, 4 years, 5 years","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA","CFI values >0.90, RMSEA values <0.08","metric invariant, configural invariant, scalar invariant",Unclear or broken links,
12/21/23 14:54,12/21/23 14:54,IP Address,,100,22,TRUE,12/21/23 14:54,R_5PDj2u0M2CtPOQF,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211068083,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:54,12/21/23 14:56,IP Address,,100,95,TRUE,12/21/23 14:56,R_5MANSgcnxiv9JrU,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211069677,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:56,12/21/23 14:57,IP Address,,100,58,TRUE,12/21/23 14:57,R_6gnhRfZITzA4NyT,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211067538,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 15:00,12/21/23 15:01,IP Address,,100,85,TRUE,12/21/23 15:01,R_7OvHaJKNQlUI6Xj,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211072907,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 15:01,12/21/23 15:02,IP Address,,100,34,TRUE,12/21/23 15:02,R_1fVsuGVI1qLnqnX,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211070623,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 14:54,12/21/23 15:04,IP Address,,100,620,TRUE,12/21/23 15:04,R_5q8v3CcabneW4vc,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046661,Yes,,Structural Equation Modeling,,Yes,,"Early Childhood Inventory, Preschool Age Psychiatric Assessment (PAPA)","Gadow, K. D., & Sprafkin, J. (1997). Early childhood symptom inventory-4 norms manual. Stony Brook, NY: Checkmate Plus. Egger, H. L., Ascher, B. H., & Angold, A. (1999). Preschool age psychiatric assessment (PAPA). Durham (North Carolina): Duke University Medical Center.",2,"male, female","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA",CFI values >0.90 and RMSEA values <0.08,"configural invariant, metric invariant, scalar invariant",Unclear or broken links,
12/21/23 15:07,12/21/23 15:09,IP Address,,100,89,TRUE,12/21/23 15:09,R_3l76LTimYyxgrnP,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211047893,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 15:02,12/21/23 15:15,IP Address,,100,758,TRUE,12/21/23 15:15,R_6qhtuwPHuMHT7qx,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211069675,Yes,,Structural Equation Modeling,,Yes,, the Programme for International Student Assessment (PISA) ,"Marsh H. W., Parker P. D., Guo J., Pekrun R., Basarkod G. (2020). Psychological comparison processes and self-concept in relation to five distinct frame-of-reference effects: Pan-human cross-cultural generalizability over 68 countries. European Journal of Personality, 34(2), 180–202. https://doi.org/10.1002/per.2232",,,"Equal form (configural),Equal item loadings (metric)",,,,,,,,,,," Comparative Fit Index (CFI), Tucker–Lewis Index (TLI), root mean square of error approximation (RMSEA), and standardized root mean square residual (SRMR","Values of >.90 for CFI and TLI are considered acceptable, while values of <.08 for the RMSEA and SRMR indicate acceptable fit.",,No,
12/21/23 15:15,12/21/23 15:15,IP Address,,100,50,TRUE,12/21/23 15:15,R_3xdKCmaIJ4jRrnX,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211069676,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 15:16,12/21/23 15:16,IP Address,,100,17,TRUE,12/21/23 15:16,R_3V8X8wUHIL311wi,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211069089,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/23 15:09,12/21/23 15:41,IP Address,,100,1909,TRUE,12/21/23 15:41,R_596ojP4wgi6sCvz,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046045,Yes,,Structural Equation Modeling,,Yes,,Gambling Disorders Identification Test (GDIT),It's a new scale that they are developing.,3,"Men, Women, Not Stated","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA, TLI",Not sure.,Not sure.,Yes,
12/21/23 15:41,12/21/23 15:47,IP Address,,100,343,TRUE,12/21/23 15:47,R_7P8OWU2I4vG4kiR,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046045,Yes,,Structural Equation Modeling,,Yes,,Gambling Disorders Identification Test (GDIT),It's a new scale that they are developing.,3,"Employed, Studies, Other","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA, TLI",Not sure.,Not sure,Yes,
12/21/23 15:47,12/21/23 15:50,IP Address,,100,206,TRUE,12/21/23 15:50,R_6wcofUHJvZXdsfN,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046045,Yes,,Structural Equation Modeling,,Yes,,GDIT,It's a new scale they are developing.,3,"University, High School, Junior high school","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA, TLI",Not sure. ,Not sure.,Yes,
12/21/23 15:50,12/21/23 15:52,IP Address,,100,115,TRUE,12/21/23 15:52,R_7bb2UuF0RFjztZf,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046045,Yes,,Structural Equation Modeling,,Yes,,Gambling Disorders Identification Test (GDIT),It's a new scale they are developing.,2,"Cohabiting, Children","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA, TLI",Not sure.,Not sure,Yes,
12/21/23 15:52,12/21/23 15:56,IP Address,,100,218,TRUE,12/21/23 15:56,R_3j81FPYNi2LKCR9,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211046045,Yes,,Structural Equation Modeling,,Yes,,Gambling Disorders Identification Test (GDIT),It's a new scale they are developing.,10,"Casino online, Casino land-based, Sport games online, Sport games venue, Poker online, Poker club, EGM, Number games, Lotteries, Horse betting, Bingo, Other","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA, TLI",Not sure.,Not sure.,Yes,
12/24/23 8:34,12/24/23 9:14,IP Address,,100,2422,TRUE,12/24/23 9:14,R_1L7FHSMQpm1N8W7,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221086987,Yes,,Structural Equation Modeling,,Yes,,the Perth Empathy Scale (PES),new scale that they are inventing.,2,Study 1 and Study 2,"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,CFI and RMSEA, ΔCFI or ΔTLI ≤ .010 and ΔRMSEA ≥ .015," All models showed strict invariance between both studies (see Supplementary Material, Table S15; Study 1: n = 316, Study 2: n = 323), thus, providing evidence of the PES’s replicability.",No,
12/24/23 9:14,12/24/23 9:18,IP Address,,100,232,TRUE,12/24/23 9:18,R_7LHDd5o2oHWLFKv,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221086987,Yes,,Structural Equation Modeling,,Yes,,the Perth Empathy Scale (PES),new scale is getting invented,2,Male/Female,"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, RMSEA", ΔCFI or ΔTLI ≤ .010 and ΔRMSEA ≥ .015," Measurement invariance between males and females (male: n = 188; female: n = 451) revealed strict invariance, suggesting that the PES is not biased by gender.",No,
12/24/23 9:18,12/24/23 9:25,IP Address,,100,384,TRUE,12/24/23 9:25,R_3J289C159rilaYm,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221089036,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:25,12/24/23 9:27,IP Address,,100,141,TRUE,12/24/23 9:27,R_19NvzooweggUxy1,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221086050,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:28,12/24/23 9:28,IP Address,,100,35,TRUE,12/24/23 9:28,R_7ay3JU5L2DVFBXL,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221089037,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:33,12/24/23 9:33,IP Address,,100,26,TRUE,12/24/23 9:33,R_3HyuEcLf3Xmpqnf,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221094256,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:34,12/24/23 9:34,IP Address,,100,16,TRUE,12/24/23 9:34,R_3GW7U0xwOXlsbY0,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221089038,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:34,12/24/23 9:35,IP Address,,100,15,TRUE,12/24/23 9:35,R_3ESZJL1dT91C0Hn,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221076373,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:35,12/24/23 9:35,IP Address,,100,11,TRUE,12/24/23 9:35,R_5RkkfQcrvQk2wzE,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221077227,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:36,12/24/23 9:36,IP Address,,100,13,TRUE,12/24/23 9:36,R_5qdQtLVdVi9VXV0,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221087746,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 9:37,12/24/23 9:47,IP Address,,100,609,TRUE,12/24/23 9:47,R_5q2ThQrAjw7YBWi,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221086986,Yes,,Structural Equation Modeling,,Yes,,Patient Health Questionnaire-15,"Kroenke K., Spitzer R. L., deGruy F. V. III, Swindle R. (1998). A symptom checklist to screen for somatoform disorders in primary care. Psychosomatics, 39(3), 263–272.",2,Study 1 and Study 2,"Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,CFI and RMSEA,ΔCFI ≥ .010 and ΔRMSEA ≥ .007,data support the validity of the PHQ-15 in assessing somatic symptoms in Syria refugees with a history of potentially traumatic events and with different cultural backgrounds than most of the previously studied populations,No,
12/24/23 9:48,12/24/23 10:02,IP Address,,100,840,TRUE,12/24/23 10:02,R_6ge8nyXPvKUCbgt,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221090465,Yes,,Structural Equation Modeling,,Unclear,,Flexible Regulation of Emotional Expression (FREE) Scale,"Burton C. L., Bonanno G. A. (2016). Measuring ability to enhance and suppress emotional expression: The Flexible Regulation of Emotional Expression (FREE) Scale. Psychological Assessment, 28(8), 929–941. https://doi.org/10.1037/pas0000231",3,"Study 1, Study 2, Study 3","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,CFI and RMSEA,"ΔCFI| ≥ .010, ΔRMSEA| ≥.015",,Unclear or broken links,
12/24/23 10:02,12/24/23 10:23,IP Address,,100,1238,TRUE,12/24/23 10:23,R_5NKGPBWs1JXgmGJ,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221092420,Yes,,Neither: List Analysis,Differential item functioning (DIF),Yes,,The Beck Scale for Suicide Ideation,"Beck A. T., Steer R. A. (1991). Beck Scale For Suicide Ideation manual (1993 ed.). Pearson.",2,male vs. female,Equal item residual covariances,,,,,,,,,,,RMSEA SRMR CFI TLI," RMSEA < 0.06, SRMR < 0.08, CFI > 0.95, TLI > 0.95",,No,
12/24/23 10:49,12/24/23 10:51,IP Address,,100,137,TRUE,12/24/23 10:51,R_61XBUpKOIqSoGoG,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221124344,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 10:51,12/24/23 10:54,IP Address,,100,185,TRUE,12/24/23 10:54,R_1mtwiCGDV2RD3wt,,,,,,,anonymous,EN,, https://doi.org/10.1177/10731911221124846,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 10:54,12/24/23 11:50,IP Address,,100,3361,TRUE,12/24/23 11:50,R_7mFwaSgsppc1ERn,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221127904,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 11:50,12/24/23 14:09,IP Address,,100,8289,TRUE,12/24/23 14:09,R_1hbtTsAHxvMjdmp,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221127911,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 14:09,12/24/23 14:36,IP Address,,100,1649,TRUE,12/24/23 14:36,R_1upPEGJ4yWKqkCd,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221127922,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 14:36,12/24/23 14:37,IP Address,,100,51,TRUE,12/24/23 14:37,R_5TuG5Z197V8lk4Z,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221127922,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 14:37,12/24/23 14:39,IP Address,,100,95,TRUE,12/24/23 14:39,R_1qmqsTSjZck3yJr,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221127902,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 14:39,12/24/23 15:07,IP Address,,100,1665,TRUE,12/24/23 15:07,R_6ZW8OuJG3AOpKOl,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221128948,Yes,,Structural Equation Modeling,,Yes,,Millennium Cohort Study,https://doi.org/10.1093/IJE/DYU001,7,"ages 4, 7, 8, 9, 11, 13, and 16","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, TLI, RMSEA, SRMR","CFI >.90, TLI >.90, RMSEA <.06, SRMR <.08",non-invariant,No,
12/24/23 15:07,12/24/23 15:35,IP Address,,100,1692,TRUE,12/24/23 15:35,R_1ikgskg5ecHtTOB,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221129243,Yes,,Structural Equation Modeling,,Yes,,Difficulties in Emotion Regulation Scale (DERS) ,https://doi.org/10.1023/B:JOBA.0000007455.08539.94,3,"Hispanic, Non-Hispanic Black, Non-Hispanic White","Equal form (configural),Equal item loadings (metric),Equal item thresholds,Equal item residuals (strict)",,,,,,,,,,,"χ2, CFI, DF, RMSEA , SRMR",,partial threshold invariance ,Unclear or broken links,
12/24/23 15:35,12/24/23 15:47,IP Address,,100,729,TRUE,12/24/23 15:47,R_5f7JzknybI2wDol,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221128946,Yes,,Structural Equation Modeling,,Unclear,,,,,,,,,,,,,,,,,,,,,
12/24/23 15:47,12/24/23 15:47,IP Address,,100,18,TRUE,12/24/23 15:47,R_1jOhrlXYfa3f1u1,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221128946,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 15:48,12/24/23 15:49,IP Address,,100,67,TRUE,12/24/23 15:49,R_6woKpmmcUuIXbK9,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221124341,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 15:49,12/24/23 16:05,IP Address,,100,980,TRUE,12/24/23 16:05,R_3mauOAZ7BDzKjxo,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221126919,Yes,,Structural Equation Modeling,,Yes,,Coping with Children’s Negative Emotions Scale,https://doi.org/10.1300/J002v34n03_05,,"Parents from Australia, New Zealand, the UK, Ireland, the US, or Canada, who had a child aged 4 to 10 years","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"TLI, CFI, RMSEA, SRMR",TLI and CFI ≥ .95; RMSEA and SRMR < .05,non-invariant,No,
12/24/23 16:05,12/24/23 16:06,IP Address,,100,57,TRUE,12/24/23 16:06,R_1IZ7bR0VUsfLwep,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221128947,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 16:06,12/24/23 16:07,IP Address,,100,40,TRUE,12/24/23 16:07,R_52RnDCGGFuOLhZ1,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221132500,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 16:08,12/24/23 16:08,IP Address,,100,38,TRUE,12/24/23 16:08,R_3foEQlUxzxu4DMv,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221133310,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 16:08,12/24/23 16:11,IP Address,,100,174,TRUE,12/24/23 16:11,R_3CNQTRR2r7RxGCm,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221134599,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 16:11,12/24/23 16:38,IP Address,,100,1592,TRUE,12/24/23 16:38,R_5qK9GX0E4opOrkg,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911221134599,Yes,,Structural Equation Modeling,,Yes,,PHQ-9 and GAD-7 ,"https://doi.org/10.1046/j.1525-1497.2001.016009606.x, https://doi.org/10.1016/j.genhosppsych.2021.01.002",2,"males, females","Equal form (configural),Equal item loadings (metric),Equal item intercepts/means (scalar)",,,,,,,,,,,"CFI, TLI, RMSEA","CFI > .95, TLI > .95, RMSEA < .05",Partially Scalar Invariant,Yes,
12/24/23 19:32,12/24/23 20:05,IP Address,,100,1997,TRUE,12/24/23 20:05,R_6wNaUdylMbddYgF,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211051281,No,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/23 20:06,12/24/23 21:31,IP Address,,100,5138,TRUE,12/24/23 21:31,R_1ISNWHCfFHynXs5,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211050895,Yes,,Neither: List Analysis,,Yes,,Interpretation of the validity index on the DCT（E-scores）,https://journals.sagepub.com/doi/full/10.1177/10731911211050895#body-ref-bibr12-10731911211050895-1,2,"valid/invalid, inattentive type/ combined type, ADHD only/ADHD + Psych",Equal item intercepts/means (scalar),,,,,,,,,,,AUC,"poor (0.50–0.69), acceptable (0.70–0.79), excellent (0.80–0.89), or outstanding (≥0.90)",excellent,No,
12/24/23 21:31,12/24/23 23:12,IP Address,,100,6055,TRUE,12/24/23 23:12,R_6FagqRSNkWptntP,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211051070,Yes,,Neither: List Analysis,,Yes,,"“Limited Prosocial Emotions” (LPE) specifier (i.e., prevalence rates, group differences, and predictive utility) ",American Psychiatric Association. (2013). Diagnostic and statistical manual of mental disorders (5th ed.). American Psychiatric Publishing.,2,"CP-only/CP+LPE, LPE-absent/LPE-present","Equal item intercepts/means (scalar),Equal latent means (population means)",,,2,,,,1,,,,Hedge’s g,medium to large  (|g| range = .55–1.24),"Overall, the presence of LPE had a significant effect on baseline levels of CP, but LPE had no effect on the change in CP symptoms across time.",Contact author,
12/24/23 23:12,12/26/23 7:49,IP Address,,100,117395,TRUE,12/26/23 7:49,R_1hZGOlmZg2Crq9z,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211052483,Yes,,Structural Equation Modeling,,Yes,,The Brief COPE (Coping Orientation to Problems Experienced) ,https://journals.sagepub.com/doi/full/10.1177/10731911211052483#body-ref-bibr8-10731911211052483-1,3,"(a) sex (women vs. men), (b) age groups (young = 18–34 years vs. middle / old = 35 years and older), and (c) relationship status (with vs. without a partner)",Equal latent covariances,,,,,,,,,,,"chi-square, CFI,RMSEA,BRMSEA","ΔCFI ≤.010, ΔRMSEA ≤.015, or ΔBRMSEA ≤.015.",strict measurement invariance,Yes,
12/26/23 7:49,12/26/23 16:07,IP Address,,100,29842,TRUE,12/26/23 16:07,R_7CQnpv9UU1lZpTR,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211050894,Yes,,Structural Equation Modeling,,No,,,,,,,,,,,,,,,,,,,,,
12/26/23 16:07,12/28/23 16:24,IP Address,,100,173823,TRUE,12/28/23 16:24,R_3HXpTnbQLP3e3i6,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211050921,Yes,,Neither: List Analysis,,Yes,,attention-deficit/hyperactivity disorder (ADHD),https://journals.sagepub.com/doi/full/10.1177/10731911211050921#body-ref-bibr1-10731911211050921-1,2,Men/Women,"Equal latent means (population means),Equal regressions",,,,,,,,,,,Bridge expected influence(BEI),N/A,significantly differed,Contact author,
12/28/23 16:24,12/28/23 22:11,IP Address,,100,20810,TRUE,12/28/23 22:11,R_1HAcUBEo0l28Wtd,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211042932,Yes,,Item Response Theory,,,,,,,,,,,,,,,,,,,,,,,
12/28/23 22:11,12/28/23 22:49,IP Address,,100,2260,TRUE,12/28/23 22:49,R_7uZDF3FdhdgfHG1,,,,,,,anonymous,EN,,https://doi.org/10.1177/10731911211047894,Yes,,Structural Equation Modeling,,Yes,,LIVES–Daily Hassles Scale ,"present a new short tool, newly developed",2,French- and German-speaking,"Equal item loadings (metric),Equal latent means (population means),Equal latent covariances,Equal regressions",,2,,,,,1,,3,4,"chi-square, CFI, RMSEA statistics, and the BIC","significant Δχ2, ΔCFI > .01, and ΔRMSEA > .015, lowest BIC",meets measurement invariance requirements regarding the French- and German-speaking groups.,Yes,
